Title,Category
Accountants,"Management, Business, and Financial"
Actors,"Education, Legal, Community Service, Arts, and Media"
Actuaries,"Management, Business, and Financial"
Acupuncturists,Healthcare Practitioners and Technical
Acute Care Nurses,Healthcare Practitioners and Technical
Adapted Physical Education Specialists,"Education, Legal, Community Service, Arts, and Media"
Adhesive Bonding Machine Operators and Tenders,"Installation, Maintenance, and Repair"
"Administrative Law Judges, Adjudicators, and Hearing Officers","Education, Legal, Community Service, Arts, and Media"
Administrative Services Managers,"Management, Business, and Financial"
Adult Basic and Secondary Education and Literacy Teachers and Instructors,"Education, Legal, Community Service, Arts, and Media"
Advanced Practice Psychiatric Nurses,Healthcare Practitioners and Technical
Advertising Sales Agents,Sales and Related
Advertising and Promotions Managers,"Management, Business, and Financial"
Aerospace Engineering and Operations Technicians,"Computer, Engineering, and Science"
Aerospace Engineers,"Computer, Engineering, and Science"
"Agents and Business Managers of Artists, Performers, and Athletes","Management, Business, and Financial"
Agricultural Engineers,"Computer, Engineering, and Science"
Agricultural Equipment Operators,"Farming, Fishing, and Forestry"
Agricultural Inspectors,"Farming, Fishing, and Forestry"
"Agricultural Sciences Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Agricultural Technicians,"Computer, Engineering, and Science"
Air Traffic Controllers,Transportation and Material Moving
Aircraft Cargo Handling Supervisors,"Management, Business, and Financial"
Aircraft Mechanics and Service Technicians,"Installation, Maintenance, and Repair"
"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers","Installation, Maintenance, and Repair"
Airfield Operations Specialists,Transportation and Material Moving
"Airline Pilots, Copilots, and Flight Engineers","Computer, Engineering, and Science"
Allergists and Immunologists,Healthcare Practitioners and Technical
"Ambulance Drivers and Attendants, Except Emergency Medical Technicians",Healthcare Practitioners and Technical
Amusement and Recreation Attendants,Service
Anesthesiologist Assistants,Healthcare Practitioners and Technical
Anesthesiologists,Healthcare Practitioners and Technical
Animal Breeders,"Farming, Fishing, and Forestry"
Animal Control Workers,"Farming, Fishing, and Forestry"
Animal Scientists,"Farming, Fishing, and Forestry"
Animal Trainers,"Farming, Fishing, and Forestry"
Anthropologists,"Computer, Engineering, and Science"
"Anthropology and Archeology Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
"Appraisers, Real Estate","Management, Business, and Financial"
Aquacultural Managers,"Management, Business, and Financial"
"Arbitrators, Mediators, and Conciliators","Education, Legal, Community Service, Arts, and Media"
Archeologists,"Computer, Engineering, and Science"
"Architects, Except Landscape and Naval",Construction and Extraction
Architectural Drafters,Construction and Extraction
Architectural and Engineering Managers,"Management, Business, and Financial"
"Architecture Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Archivists,Office and Administrative Support
"Area, Ethnic, and Cultural Studies Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Art Directors,"Education, Legal, Community Service, Arts, and Media"
Art Therapists,Healthcare Practitioners and Technical
"Art, Drama, and Music Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Assessors,Construction and Extraction
Astronomers,"Computer, Engineering, and Science"
Athletes and Sports Competitors,"Computer, Engineering, and Science"
Athletic Trainers,"Education, Legal, Community Service, Arts, and Media"
Atmospheric and Space Scientists,"Computer, Engineering, and Science"
"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Audio and Video Equipment Technicians,"Installation, Maintenance, and Repair"
Audio-Visual and Multimedia Collections Specialists,"Education, Legal, Community Service, Arts, and Media"
Audiologists,Healthcare Practitioners and Technical
Auditors,"Management, Business, and Financial"
Automotive Body and Related Repairers,"Installation, Maintenance, and Repair"
Automotive Engineering Technicians,"Computer, Engineering, and Science"
Automotive Engineers,"Computer, Engineering, and Science"
Automotive Glass Installers and Repairers,"Installation, Maintenance, and Repair"
Automotive Master Mechanics,"Installation, Maintenance, and Repair"
Automotive Specialty Technicians,"Installation, Maintenance, and Repair"
Automotive and Watercraft Service Attendants,Service
Aviation Inspectors,"Installation, Maintenance, and Repair"
Avionics Technicians,"Installation, Maintenance, and Repair"
Baggage Porters and Bellhops,Service
Bailiffs,"Education, Legal, Community Service, Arts, and Media"
Bakers,Service
Barbers,Service
Baristas,Service
Bartenders,Service
Bicycle Repairers,"Installation, Maintenance, and Repair"
Bill and Account Collectors,"Management, Business, and Financial"
"Billing, Cost, and Rate Clerks",Office and Administrative Support
Biochemical Engineers,"Computer, Engineering, and Science"
Biochemists and Biophysicists,"Computer, Engineering, and Science"
Biofuels Processing Technicians,"Installation, Maintenance, and Repair"
Biofuels Production Managers,"Management, Business, and Financial"
Biofuels/Biodiesel Technology and Product Development Managers,"Management, Business, and Financial"
Bioinformatics Scientists,"Computer, Engineering, and Science"
Bioinformatics Technicians,"Installation, Maintenance, and Repair"
"Biological Science Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Biological Technicians,"Computer, Engineering, and Science"
Biologists,"Computer, Engineering, and Science"
Biomass Plant Technicians,"Installation, Maintenance, and Repair"
Biomass Power Plant Managers,"Management, Business, and Financial"
Biomedical Engineers,"Computer, Engineering, and Science"
Biostatisticians,"Computer, Engineering, and Science"
Boilermakers,Construction and Extraction
"Bookkeeping, Accounting, and Auditing Clerks","Management, Business, and Financial"
Brickmasons and Blockmasons,Construction and Extraction
Bridge and Lock Tenders,Transportation and Material Moving
Broadcast News Analysts,"Education, Legal, Community Service, Arts, and Media"
Broadcast Technicians,"Education, Legal, Community Service, Arts, and Media"
Brokerage Clerks,Office and Administrative Support
Brownfield Redevelopment Specialists and Site Managers,"Management, Business, and Financial"
Budget Analysts,"Management, Business, and Financial"
"Bus Drivers, School or Special Client",Transportation and Material Moving
"Bus Drivers, Transit and Intercity",Transportation and Material Moving
Bus and Truck Mechanics and Diesel Engine Specialists,"Installation, Maintenance, and Repair"
Business Continuity Planners,"Management, Business, and Financial"
Business Intelligence Analysts,"Management, Business, and Financial"
"Business Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Butchers and Meat Cutters,Production
"Buyers and Purchasing Agents, Farm Products",Sales and Related
Cabinetmakers and Bench Carpenters,Construction and Extraction
"Camera Operators, Television, Video, and Motion Picture","Education, Legal, Community Service, Arts, and Media"
Camera and Photographic Equipment Repairers,"Installation, Maintenance, and Repair"
Cardiovascular Technologists and Technicians,Healthcare Practitioners and Technical
"Career/Technical Education Teachers, Middle School","Education, Legal, Community Service, Arts, and Media"
"Career/Technical Education Teachers, Secondary School","Education, Legal, Community Service, Arts, and Media"
Cargo and Freight Agents,Transportation and Material Moving
Carpet Installers,"Installation, Maintenance, and Repair"
Cartographers and Photogrammetrists,"Computer, Engineering, and Science"
Cashiers,Service
Cement Masons and Concrete Finishers,Construction and Extraction
Chefs and Head Cooks,Service
Chemical Engineers,"Computer, Engineering, and Science"
Chemical Equipment Operators and Tenders,"Installation, Maintenance, and Repair"
Chemical Plant and System Operators,"Installation, Maintenance, and Repair"
Chemical Technicians,"Computer, Engineering, and Science"
"Chemistry Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Chemists,"Computer, Engineering, and Science"
Chief Executives,"Management, Business, and Financial"
Chief Sustainability Officers,"Management, Business, and Financial"
"Child, Family, and School Social Workers","Education, Legal, Community Service, Arts, and Media"
Childcare Workers,Healthcare Practitioners and Technical
Chiropractors,Healthcare Practitioners and Technical
Choreographers,"Education, Legal, Community Service, Arts, and Media"
City and Regional Planning Aides,"Education, Legal, Community Service, Arts, and Media"
Civil Drafters,"Education, Legal, Community Service, Arts, and Media"
Civil Engineering Technicians,"Computer, Engineering, and Science"
Civil Engineers,"Computer, Engineering, and Science"
"Claims Examiners, Property and Casualty Insurance","Management, Business, and Financial"
Cleaners of Vehicles and Equipment,Service
"Cleaning, Washing, and Metal Pickling Equipment Operators and Tenders","Installation, Maintenance, and Repair"
Clergy,"Education, Legal, Community Service, Arts, and Media"
Climate Change Analysts,"Management, Business, and Financial"
Clinical Data Managers,"Management, Business, and Financial"
Clinical Nurse Specialists,Healthcare Practitioners and Technical
Clinical Psychologists,"Education, Legal, Community Service, Arts, and Media"
Clinical Research Coordinators,Healthcare Practitioners and Technical
Coaches and Scouts,"Education, Legal, Community Service, Arts, and Media"
"Coating, Painting, and Spraying Machine Setters, Operators, and Tenders","Installation, Maintenance, and Repair"
"Coil Winders, Tapers, and Finishers","Installation, Maintenance, and Repair"
"Coin, Vending, and Amusement Machine Servicers and Repairers","Installation, Maintenance, and Repair"
"Combined Food Preparation and Serving Workers, Including Fast Food",Service
Commercial Divers,"Installation, Maintenance, and Repair"
Commercial Pilots,Transportation and Material Moving
Commercial and Industrial Designers,"Education, Legal, Community Service, Arts, and Media"
"Communications Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Community Health Workers,Healthcare Practitioners and Technical
Compensation and Benefits Managers,"Management, Business, and Financial"
"Compensation, Benefits, and Job Analysis Specialists","Management, Business, and Financial"
Compliance Managers,"Management, Business, and Financial"
Computer Hardware Engineers,"Computer, Engineering, and Science"
Computer Network Architects,"Computer, Engineering, and Science"
Computer Network Support Specialists,"Computer, Engineering, and Science"
"Computer Numerically Controlled Machine Tool Programmers, Metal and Plastic","Computer, Engineering, and Science"
Computer Operators,"Computer, Engineering, and Science"
Computer Programmers,"Computer, Engineering, and Science"
"Computer Science Teachers, Postsecondary","Computer, Engineering, and Science"
Computer Systems Analysts,"Computer, Engineering, and Science"
Computer Systems Engineers/Architects,"Computer, Engineering, and Science"
Computer User Support Specialists,"Computer, Engineering, and Science"
Computer and Information Research Scientists,"Computer, Engineering, and Science"
Computer and Information Systems Managers,"Management, Business, and Financial"
"Computer, Automated Teller, and Office Machine Repairers","Installation, Maintenance, and Repair"
"Computer-Controlled Machine Tool Operators, Metal and Plastic","Computer, Engineering, and Science"
Concierges,Service
Construction Carpenters,Construction and Extraction
Construction Laborers,Construction and Extraction
Construction Managers,"Management, Business, and Financial"
Construction and Building Inspectors,Construction and Extraction
Continuous Mining Machine Operators,Construction and Extraction
"Control and Valve Installers and Repairers, Except Mechanical Door","Installation, Maintenance, and Repair"
Conveyor Operators and Tenders,Production
"Cooks, Fast Food",Service
"Cooks, Institution and Cafeteria",Service
"Cooks, Private Household",Service
"Cooks, Restaurant",Service
"Cooks, Short Order",Service
Cooling and Freezing Equipment Operators and Tenders,Production
Copy Writers,Service
Coroners,Healthcare Practitioners and Technical
Correctional Officers and Jailers,"Education, Legal, Community Service, Arts, and Media"
Correspondence Clerks,Office and Administrative Support
Cost Estimators,"Management, Business, and Financial"
Costume Attendants,Service
Counseling Psychologists,"Education, Legal, Community Service, Arts, and Media"
"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",Service
Counter and Rental Clerks,"Management, Business, and Financial"
Couriers and Messengers,Healthcare Practitioners and Technical
Court Clerks,"Education, Legal, Community Service, Arts, and Media"
Court Reporters,"Education, Legal, Community Service, Arts, and Media"
Craft Artists,"Education, Legal, Community Service, Arts, and Media"
Crane and Tower Operators,Construction and Extraction
Credit Analysts,"Management, Business, and Financial"
Credit Authorizers,"Management, Business, and Financial"
Credit Checkers,"Management, Business, and Financial"
Credit Counselors,"Management, Business, and Financial"
Criminal Investigators and Special Agents,"Education, Legal, Community Service, Arts, and Media"
"Criminal Justice and Law Enforcement Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Critical Care Nurses,Healthcare Practitioners and Technical
Crossing Guards,Service
"Crushing, Grinding, and Polishing Machine Setters, Operators, and Tenders",Construction and Extraction
Curators,"Education, Legal, Community Service, Arts, and Media"
Customer Service Representatives,Sales and Related
Customs Brokers,"Management, Business, and Financial"
"Cutters and Trimmers, Hand",Production
"Cutting and Slicing Machine Setters, Operators, and Tenders",Service
"Cutting, Punching, and Press Machine Setters, Operators, and Tenders, Metal and Plastic",Production
Cytogenetic Technologists,"Education, Legal, Community Service, Arts, and Media"
Cytotechnologists,Healthcare Practitioners and Technical
Dancers,"Education, Legal, Community Service, Arts, and Media"
Data Entry Keyers,Office and Administrative Support
Data Warehousing Specialists,"Computer, Engineering, and Science"
Database Administrators,"Computer, Engineering, and Science"
Database Architects,"Computer, Engineering, and Science"
Demonstrators and Product Promoters,Sales and Related
Dental Assistants,"Education, Legal, Community Service, Arts, and Media"
Dental Hygienists,"Education, Legal, Community Service, Arts, and Media"
Dental Laboratory Technicians,"Computer, Engineering, and Science"
"Dentists, General","Education, Legal, Community Service, Arts, and Media"
Dermatologists,"Education, Legal, Community Service, Arts, and Media"
"Derrick Operators, Oil and Gas",Construction and Extraction
Desktop Publishers,"Education, Legal, Community Service, Arts, and Media"
Diagnostic Medical Sonographers,Healthcare Practitioners and Technical
Dietetic Technicians,"Education, Legal, Community Service, Arts, and Media"
Dietitians and Nutritionists,"Education, Legal, Community Service, Arts, and Media"
Dining Room and Cafeteria Attendants and Bartender Helpers,Service
"Directors, Religious Activities and Education","Management, Business, and Financial"
"Directors- Stage, Motion Pictures, Television, and Radio","Education, Legal, Community Service, Arts, and Media"
Dishwashers,Service
"Dispatchers, Except Police, Fire, and Ambulance","Education, Legal, Community Service, Arts, and Media"
Distance Learning Coordinators,"Education, Legal, Community Service, Arts, and Media"
Document Management Specialists,Office and Administrative Support
"Door-To-Door Sales Workers, News and Street Vendors, and Related Workers",Sales and Related
Dredge Operators,"Installation, Maintenance, and Repair"
"Drilling and Boring Machine Tool Setters, Operators, and Tenders, Metal and Plastic",Construction and Extraction
Driver/Sales Workers,Sales and Related
Drywall and Ceiling Tile Installers,"Installation, Maintenance, and Repair"
"Earth Drillers, Except Oil and Gas",Construction and Extraction
"Economics Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Economists,"Computer, Engineering, and Science"
Editors,Service
"Education Administrators, Elementary and Secondary School","Education, Legal, Community Service, Arts, and Media"
"Education Administrators, Postsecondary","Education, Legal, Community Service, Arts, and Media"
"Education Administrators, Preschool and Childcare Center/Program","Education, Legal, Community Service, Arts, and Media"
"Education Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
"Educational, Guidance, School, and Vocational Counselors","Education, Legal, Community Service, Arts, and Media"
"Electric Motor, Power Tool, and Related Repairers","Installation, Maintenance, and Repair"
Electrical Drafters,"Computer, Engineering, and Science"
Electrical Engineering Technicians,"Computer, Engineering, and Science"
Electrical Engineering Technologists,"Computer, Engineering, and Science"
Electrical Engineers,"Computer, Engineering, and Science"
Electrical Power-Line Installers and Repairers,"Installation, Maintenance, and Repair"
Electrical and Electronic Equipment Assemblers,"Installation, Maintenance, and Repair"
"Electrical and Electronics Installers and Repairers, Transportation Equipment","Installation, Maintenance, and Repair"
"Electrical and Electronics Repairers, Commercial and Industrial Equipment","Installation, Maintenance, and Repair"
"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay","Installation, Maintenance, and Repair"
Electricians,"Installation, Maintenance, and Repair"
Electro-Mechanical Technicians,"Installation, Maintenance, and Repair"
Electromechanical Engineering Technologists,"Computer, Engineering, and Science"
Electromechanical Equipment Assemblers,"Installation, Maintenance, and Repair"
Electronic Drafters,"Computer, Engineering, and Science"
"Electronic Equipment Installers and Repairers, Motor Vehicles","Installation, Maintenance, and Repair"
Electronic Home Entertainment Equipment Installers and Repairers,"Installation, Maintenance, and Repair"
Electronics Engineering Technicians,"Computer, Engineering, and Science"
Electronics Engineering Technologists,"Computer, Engineering, and Science"
"Electronics Engineers, Except Computer","Computer, Engineering, and Science"
"Elementary School Teachers, Except Special Education","Education, Legal, Community Service, Arts, and Media"
Elevator Installers and Repairers,"Installation, Maintenance, and Repair"
"Eligibility Interviewers, Government Programs","Education, Legal, Community Service, Arts, and Media"
Embalmers,Service
Emergency Management Directors,"Management, Business, and Financial"
Emergency Medical Technicians and Paramedics,Healthcare Practitioners and Technical
Endoscopy Technicians,Healthcare Practitioners and Technical
Energy Auditors,"Management, Business, and Financial"
Energy Brokers,"Management, Business, and Financial"
Energy Engineers,"Computer, Engineering, and Science"
Engine and Other Machine Assemblers,"Installation, Maintenance, and Repair"
"Engineering Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
"English Language and Literature Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Environmental Compliance Inspectors,"Education, Legal, Community Service, Arts, and Media"
Environmental Economists,"Computer, Engineering, and Science"
Environmental Engineering Technicians,"Computer, Engineering, and Science"
Environmental Engineers,"Computer, Engineering, and Science"
Environmental Restoration Planners,"Computer, Engineering, and Science"
"Environmental Science Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
"Environmental Science and Protection Technicians, Including Health","Computer, Engineering, and Science"
"Environmental Scientists and Specialists, Including Health","Computer, Engineering, and Science"
Epidemiologists,"Education, Legal, Community Service, Arts, and Media"
Equal Opportunity Representatives and Officers,"Management, Business, and Financial"
Etchers and Engravers,"Management, Business, and Financial"
Excavating and Loading Machine and Dragline Operators,Construction and Extraction
Executive Secretaries and Executive Administrative Assistants,Office and Administrative Support
Exercise Physiologists,"Education, Legal, Community Service, Arts, and Media"
"Explosives Workers, Ordnance Handling Experts, and Blasters",Construction and Extraction
"Extruding and Drawing Machine Setters, Operators, and Tenders, Metal and Plastic","Installation, Maintenance, and Repair"
"Extruding and Forming Machine Setters, Operators, and Tenders, Synthetic and Glass Fibers","Installation, Maintenance, and Repair"
"Extruding, Forming, Pressing, and Compacting Machine Setters, Operators, and Tenders","Installation, Maintenance, and Repair"
"Fabric Menders, Except Garment","Installation, Maintenance, and Repair"
Fabric and Apparel Patternmakers,"Education, Legal, Community Service, Arts, and Media"
Fallers,"Farming, Fishing, and Forestry"
Family and General Practitioners,Healthcare Practitioners and Technical
Farm Equipment Mechanics and Service Technicians,"Installation, Maintenance, and Repair"
Farm Labor Contractors,"Farming, Fishing, and Forestry"
Farm and Home Management Advisors,Office and Administrative Support
Farm and Ranch Managers,"Management, Business, and Financial"
"Farmworkers and Laborers, Crop","Farming, Fishing, and Forestry"
"Farmworkers, Farm, Ranch, and Aquacultural Animals","Farming, Fishing, and Forestry"
Fashion Designers,"Education, Legal, Community Service, Arts, and Media"
