Title,Category
Obstetricians and Gynecologists,"Education, Legal, Community Service, Arts, and Media"
Occupational Health and Safety Specialists,Healthcare Practitioners and Technical
Occupational Health and Safety Technicians,"Installation, Maintenance, and Repair"
Occupational Therapists,Healthcare Practitioners and Technical
Occupational Therapy Aides,Healthcare Practitioners and Technical
Occupational Therapy Assistants,Healthcare Practitioners and Technical
"Office Clerks, General",Office and Administrative Support
"Office Machine Operators, Except Computer",Office and Administrative Support
Online Merchants,Sales and Related
Operating Engineers and Other Construction Equipment Operators,"Computer, Engineering, and Science"
Operations Research Analysts,"Management, Business, and Financial"
Ophthalmic Laboratory Technicians,Healthcare Practitioners and Technical
Ophthalmic Medical Technicians,Healthcare Practitioners and Technical
Ophthalmic Medical Technologists,Healthcare Practitioners and Technical
Ophthalmologists,"Education, Legal, Community Service, Arts, and Media"
"Opticians, Dispensing",Healthcare Practitioners and Technical
Optometrists,"Education, Legal, Community Service, Arts, and Media"
Oral and Maxillofacial Surgeons,Healthcare Practitioners and Technical
Order Clerks,Office and Administrative Support
"Order Fillers, Wholesale and Retail Sales",Sales and Related
Orderlies,Healthcare Practitioners and Technical
Orthodontists,Healthcare Practitioners and Technical
Orthoptists,"Education, Legal, Community Service, Arts, and Media"
Orthotists and Prosthetists,Healthcare Practitioners and Technical
Outdoor Power Equipment and Other Small Engine Mechanics,"Installation, Maintenance, and Repair"
Packaging and Filling Machine Operators and Tenders,Production
"Packers and Packagers, Hand",Production
"Painters, Construction and Maintenance","Installation, Maintenance, and Repair"
"Painters, Transportation Equipment",Transportation and Material Moving
"Painting, Coating, and Decorating Workers","Installation, Maintenance, and Repair"
"Paper Goods Machine Setters, Operators, and Tenders","Installation, Maintenance, and Repair"
Paperhangers,"Installation, Maintenance, and Repair"
Paralegals and Legal Assistants,"Education, Legal, Community Service, Arts, and Media"
Park Naturalists,"Farming, Fishing, and Forestry"
Parking Enforcement Workers,Transportation and Material Moving
Parking Lot Attendants,Transportation and Material Moving
Parts Salespersons,Sales and Related
Pathologists,"Education, Legal, Community Service, Arts, and Media"
Patient Representatives,"Education, Legal, Community Service, Arts, and Media"
"Patternmakers, Metal and Plastic",Production
"Patternmakers, Wood",Production
"Paving, Surfacing, and Tamping Equipment Operators",Construction and Extraction
Payroll and Timekeeping Clerks,Office and Administrative Support
"Pediatricians, General",Healthcare Practitioners and Technical
Personal Care Aides,Healthcare Practitioners and Technical
Personal Financial Advisors,"Management, Business, and Financial"
Pest Control Workers,"Farming, Fishing, and Forestry"
"Pesticide Handlers, Sprayers, and Applicators, Vegetation","Farming, Fishing, and Forestry"
Petroleum Engineers,"Computer, Engineering, and Science"
"Petroleum Pump System Operators, Refinery Operators, and Gaugers",Construction and Extraction
Pharmacists,"Education, Legal, Community Service, Arts, and Media"
Pharmacy Aides,Healthcare Practitioners and Technical
Pharmacy Technicians,"Education, Legal, Community Service, Arts, and Media"
"Philosophy and Religion Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Phlebotomists,"Education, Legal, Community Service, Arts, and Media"
Photographers,"Education, Legal, Community Service, Arts, and Media"
Photographic Process Workers and Processing Machine Operators,"Education, Legal, Community Service, Arts, and Media"
Photonics Engineers,"Computer, Engineering, and Science"
Photonics Technicians,"Installation, Maintenance, and Repair"
Physical Medicine and Rehabilitation Physicians,"Education, Legal, Community Service, Arts, and Media"
Physical Therapist Aides,Healthcare Practitioners and Technical
Physical Therapist Assistants,Healthcare Practitioners and Technical
Physical Therapists,Healthcare Practitioners and Technical
Physician Assistants,"Education, Legal, Community Service, Arts, and Media"
Physicists,"Computer, Engineering, and Science"
"Physics Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Pile-Driver Operators,"Installation, Maintenance, and Repair"
"Pilots, Ship",Transportation and Material Moving
Pipe Fitters and Steamfitters,"Installation, Maintenance, and Repair"
Pipelayers,"Installation, Maintenance, and Repair"
Plasterers and Stucco Masons,Construction and Extraction
"Plating and Coating Machine Setters, Operators, and Tenders, Metal and Plastic","Computer, Engineering, and Science"
Plumbers,"Installation, Maintenance, and Repair"
Podiatrists,"Education, Legal, Community Service, Arts, and Media"
"Poets, Lyricists and Creative Writers","Education, Legal, Community Service, Arts, and Media"
Police Detectives,"Education, Legal, Community Service, Arts, and Media"
Police Identification and Records Officers,"Education, Legal, Community Service, Arts, and Media"
Police Patrol Officers,"Education, Legal, Community Service, Arts, and Media"
"Police, Fire, and Ambulance Dispatchers","Education, Legal, Community Service, Arts, and Media"
"Political Science Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Political Scientists,"Computer, Engineering, and Science"
Postal Service Clerks,Office and Administrative Support
Postal Service Mail Carriers,Transportation and Material Moving
"Postal Service Mail Sorters, Processors, and Processing Machine Operators",Transportation and Material Moving
Postmasters and Mail Superintendents,"Management, Business, and Financial"
"Potters, Manufacturing",Production
"Pourers and Casters, Metal",Production
Power Distributors and Dispatchers,Construction and Extraction
Power Plant Operators,"Installation, Maintenance, and Repair"
Precious Metal Workers,Production
Precision Agriculture Technicians,"Farming, Fishing, and Forestry"
Prepress Technicians and Workers,Production
"Preschool Teachers, Except Special Education","Education, Legal, Community Service, Arts, and Media"
"Pressers, Textile, Garment, and Related Materials",Production
Preventive Medicine Physicians,"Education, Legal, Community Service, Arts, and Media"
Print Binding and Finishing Workers,Production
Printing Press Operators,Production
Private Detectives and Investigators,"Education, Legal, Community Service, Arts, and Media"
Probation Officers and Correctional Treatment Specialists,"Education, Legal, Community Service, Arts, and Media"
Procurement Clerks,Office and Administrative Support
Producers,"Education, Legal, Community Service, Arts, and Media"
Product Safety Engineers,"Computer, Engineering, and Science"
"Production, Planning, and Expediting Clerks",Production
Program Directors,"Management, Business, and Financial"
Proofreaders and Copy Markers,Office and Administrative Support
"Property, Real Estate, and Community Association Managers","Management, Business, and Financial"
Prosthodontists,Healthcare Practitioners and Technical
Psychiatric Aides,"Education, Legal, Community Service, Arts, and Media"
Psychiatric Technicians,"Education, Legal, Community Service, Arts, and Media"
Psychiatrists,"Education, Legal, Community Service, Arts, and Media"
"Psychology Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Public Address System and Other Announcers,"Education, Legal, Community Service, Arts, and Media"
Public Relations Specialists,Service
Public Relations and Fundraising Managers,"Management, Business, and Financial"
"Pump Operators, Except Wellhead Pumpers","Installation, Maintenance, and Repair"
"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Sales and Related
Purchasing Managers,"Management, Business, and Financial"
Quality Control Analysts,Office and Administrative Support
Quality Control Systems Managers,"Management, Business, and Financial"
Radiation Therapists,Healthcare Practitioners and Technical
Radio Frequency Identification Device Specialists,"Education, Legal, Community Service, Arts, and Media"
Radio Mechanics,"Installation, Maintenance, and Repair"
Radio Operators,"Installation, Maintenance, and Repair"
Radio and Television Announcers,"Education, Legal, Community Service, Arts, and Media"
"Radio, Cellular, and Tower Equipment Installers and Repairers","Installation, Maintenance, and Repair"
Radiologic Technicians,"Education, Legal, Community Service, Arts, and Media"
Radiologic Technologists,Healthcare Practitioners and Technical
Radiologists,"Education, Legal, Community Service, Arts, and Media"
Rail Car Repairers,"Installation, Maintenance, and Repair"
"Rail Yard Engineers, Dinkey Operators, and Hostlers",Transportation and Material Moving
Rail-Track Laying and Maintenance Equipment Operators,"Installation, Maintenance, and Repair"
"Railroad Brake, Signal, and Switch Operators",Transportation and Material Moving
Railroad Conductors and Yardmasters,Transportation and Material Moving
Range Managers,"Management, Business, and Financial"
Real Estate Brokers,"Management, Business, and Financial"
Real Estate Sales Agents,Sales and Related
Receptionists and Information Clerks,Office and Administrative Support
Recreation Workers,"Education, Legal, Community Service, Arts, and Media"
"Recreation and Fitness Studies Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Recreational Therapists,Healthcare Practitioners and Technical
Recreational Vehicle Service Technicians,"Installation, Maintenance, and Repair"
Recycling Coordinators,"Education, Legal, Community Service, Arts, and Media"
Recycling and Reclamation Workers,Transportation and Material Moving
"Refractory Materials Repairers, Except Brickmasons",Construction and Extraction
Refrigeration Mechanics and Installers,"Installation, Maintenance, and Repair"
Refuse and Recyclable Material Collectors,Transportation and Material Moving
Registered Nurses,Healthcare Practitioners and Technical
Regulatory Affairs Managers,"Management, Business, and Financial"
Regulatory Affairs Specialists,"Education, Legal, Community Service, Arts, and Media"
Rehabilitation Counselors,Healthcare Practitioners and Technical
Reinforcing Iron and Rebar Workers,Construction and Extraction
Remote Sensing Scientists and Technologists,"Computer, Engineering, and Science"
Remote Sensing Technicians,"Computer, Engineering, and Science"
Reporters and Correspondents,Service
Reservation and Transportation Ticket Agents and Travel Clerks,Service
Residential Advisors,"Education, Legal, Community Service, Arts, and Media"
Respiratory Therapists,Healthcare Practitioners and Technical
Respiratory Therapy Technicians,Healthcare Practitioners and Technical
Retail Loss Prevention Specialists,"Management, Business, and Financial"
Retail Salespersons,Sales and Related
Riggers,"Management, Business, and Financial"
Risk Management Specialists,"Computer, Engineering, and Science"
Robotics Engineers,"Computer, Engineering, and Science"
Robotics Technicians,"Computer, Engineering, and Science"
"Rock Splitters, Quarry",Construction and Extraction
"Rolling Machine Setters, Operators, and Tenders, Metal and Plastic",Production
"Roof Bolters, Mining",Construction and Extraction
Roofers,"Installation, Maintenance, and Repair"
"Rotary Drill Operators, Oil and Gas",Construction and Extraction
Rough Carpenters,Construction and Extraction
"Roustabouts, Oil and Gas",Construction and Extraction
Sailors and Marine Oilers,Construction and Extraction
"Sales Agents, Financial Services",Sales and Related
"Sales Agents, Securities and Commodities",Sales and Related
Sales Engineers,Sales and Related
Sales Managers,"Management, Business, and Financial"
"Sales Representatives, Wholesale and Manufacturing, Except Technical and Scientific Products",Sales and Related
"Sales Representatives, Wholesale and Manufacturing, Technical and Scientific Products",Sales and Related
"Sawing Machine Setters, Operators, and Tenders, Wood","Installation, Maintenance, and Repair"
School Psychologists,Healthcare Practitioners and Technical
Search Marketing Strategists,"Management, Business, and Financial"
"Secondary School Teachers, Except Special and Career/Technical Education","Education, Legal, Community Service, Arts, and Media"
"Secretaries and Administrative Assistants, Except Legal, Medical, and Executive",Office and Administrative Support
Securities and Commodities Traders,"Computer, Engineering, and Science"
Security Guards,"Education, Legal, Community Service, Arts, and Media"
Security Management Specialists,"Installation, Maintenance, and Repair"
Security Managers,"Management, Business, and Financial"
Security and Fire Alarm Systems Installers,"Installation, Maintenance, and Repair"
Segmental Pavers,Construction and Extraction
Self-Enrichment Education Teachers,"Education, Legal, Community Service, Arts, and Media"
Semiconductor Processors,"Installation, Maintenance, and Repair"
"Separating, Filtering, Clarifying, Precipitating, and Still Machine Setters, Operators, and Tenders","Installation, Maintenance, and Repair"
Septic Tank Servicers and Sewer Pipe Cleaners,Service
"Service Unit Operators, Oil, Gas, and Mining",Construction and Extraction
Set and Exhibit Designers,"Education, Legal, Community Service, Arts, and Media"
"Sewers, Hand",Production
Sewing Machine Operators,Production
Shampooers,Service
Sheet Metal Workers,Production
Sheriffs and Deputy Sheriffs,"Education, Legal, Community Service, Arts, and Media"
Ship Engineers,Transportation and Material Moving
Ship and Boat Captains,Transportation and Material Moving
"Shipping, Receiving, and Traffic Clerks",Transportation and Material Moving
Shoe Machine Operators and Tenders,Office and Administrative Support
Shoe and Leather Workers and Repairers,"Installation, Maintenance, and Repair"
Signal and Track Switch Repairers,"Installation, Maintenance, and Repair"
Singers,"Education, Legal, Community Service, Arts, and Media"
Skincare Specialists,Healthcare Practitioners and Technical
Slaughterers and Meat Packers,Service
Slot Supervisors,"Management, Business, and Financial"
Social Science Research Assistants,"Computer, Engineering, and Science"
"Social Work Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Social and Community Service Managers,"Management, Business, and Financial"
Social and Human Service Assistants,Office and Administrative Support
Sociologists,"Computer, Engineering, and Science"
"Sociology Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
"Software Developers, Applications","Computer, Engineering, and Science"
"Software Developers, Systems Software","Computer, Engineering, and Science"
Software Quality Assurance Engineers and Testers,"Computer, Engineering, and Science"
Soil and Plant Scientists,"Farming, Fishing, and Forestry"
Soil and Water Conservationists,"Farming, Fishing, and Forestry"
Solar Energy Installation Managers,"Management, Business, and Financial"
Solar Energy Systems Engineers,"Computer, Engineering, and Science"
Solar Photovoltaic Installers,"Installation, Maintenance, and Repair"
Solar Sales Representatives and Assessors,Sales and Related
Solar Thermal Installers and Technicians,"Installation, Maintenance, and Repair"
Solderers and Brazers,Production
Sound Engineering Technicians,"Computer, Engineering, and Science"
Spa Managers,"Management, Business, and Financial"
"Special Education Teachers, Kindergarten and Elementary School","Education, Legal, Community Service, Arts, and Media"
"Special Education Teachers, Middle School","Education, Legal, Community Service, Arts, and Media"
"Special Education Teachers, Preschool","Education, Legal, Community Service, Arts, and Media"
"Special Education Teachers, Secondary School","Education, Legal, Community Service, Arts, and Media"
Speech-Language Pathologists,"Education, Legal, Community Service, Arts, and Media"
Speech-Language Pathology Assistants,Healthcare Practitioners and Technical
Sports Medicine Physicians,Healthcare Practitioners and Technical
Statement Clerks,Office and Administrative Support
Stationary Engineers and Boiler Operators,"Computer, Engineering, and Science"
Statistical Assistants,"Computer, Engineering, and Science"
Statisticians,"Computer, Engineering, and Science"
"Stock Clerks, Sales Floor",Sales and Related
"Stock Clerks- Stockroom, Warehouse, or Storage Yard",Transportation and Material Moving
"Stone Cutters and Carvers, Manufacturing",Construction and Extraction
Stonemasons,Construction and Extraction
Storage and Distribution Managers,"Management, Business, and Financial"
Structural Iron and Steel Workers,Production
Structural Metal Fabricators and Fitters,Production
Substance Abuse and Behavioral Disorder Counselors,"Education, Legal, Community Service, Arts, and Media"
Subway and Streetcar Operators,Transportation and Material Moving
Supply Chain Managers,"Management, Business, and Financial"
Surgeons,Healthcare Practitioners and Technical
Surgical Assistants,"Education, Legal, Community Service, Arts, and Media"
Surgical Technologists,"Education, Legal, Community Service, Arts, and Media"
Survey Researchers,Office and Administrative Support
Surveying Technicians,"Computer, Engineering, and Science"
Surveyors,"Computer, Engineering, and Science"
Sustainability Specialists,Office and Administrative Support
"Switchboard Operators, Including Answering Service",Office and Administrative Support
"Tailors, Dressmakers, and Custom Sewers",Service
Talent Directors,"Education, Legal, Community Service, Arts, and Media"
"Tank Car, Truck, and Ship Loaders",Transportation and Material Moving
Tapers,Construction and Extraction
"Tax Examiners and Collectors, and Revenue Agents","Management, Business, and Financial"
Tax Preparers,"Management, Business, and Financial"
Taxi Drivers and Chauffeurs,Transportation and Material Moving
Teacher Assistants,"Education, Legal, Community Service, Arts, and Media"
Team Assemblers,"Management, Business, and Financial"
Technical Directors/Managers,"Management, Business, and Financial"
Technical Writers,Office and Administrative Support
Telecommunications Engineering Specialists,"Computer, Engineering, and Science"
"Telecommunications Equipment Installers and Repairers, Except Line Installers","Installation, Maintenance, and Repair"
Telecommunications Line Installers and Repairers,"Installation, Maintenance, and Repair"
Telemarketers,Sales and Related
Telephone Operators,Sales and Related
Tellers,Service
Terrazzo Workers and Finishers,Construction and Extraction
Textile Bleaching and Dyeing Machine Operators and Tenders,Production
"Textile Cutting Machine Setters, Operators, and Tenders",Production
"Textile Knitting and Weaving Machine Setters, Operators, and Tenders",Production
"Textile Winding, Twisting, and Drawing Out Machine Setters, Operators, and Tenders",Production
Tile and Marble Setters,"Installation, Maintenance, and Repair"
Timing Device Assemblers and Adjusters,"Installation, Maintenance, and Repair"
Tire Builders,Production
Tire Repairers and Changers,"Installation, Maintenance, and Repair"
"Title Examiners, Abstractors, and Searchers","Management, Business, and Financial"
"Tool Grinders, Filers, and Sharpeners",Production
Tool and Die Makers,Production
Tour Guides and Escorts,Service
Traffic Technicians,Transportation and Material Moving
Training and Development Managers,"Management, Business, and Financial"
Training and Development Specialists,"Management, Business, and Financial"
Transit and Railroad Police,Service
"Transportation Attendants, Except Flight Attendants",Transportation and Material Moving
Transportation Engineers,"Computer, Engineering, and Science"
Transportation Managers,"Management, Business, and Financial"
Transportation Planners,Transportation and Material Moving
Transportation Security Screeners,Office and Administrative Support
"Transportation Vehicle, Equipment and Systems Inspectors, Except Aviation","Installation, Maintenance, and Repair"
Travel Agents,Service
Travel Guides,Service
Treasurers and Controllers,"Management, Business, and Financial"
Tree Trimmers and Pruners,"Farming, Fishing, and Forestry"
Tutors,"Education, Legal, Community Service, Arts, and Media"
"Umpires, Referees, and Other Sports Officials","Education, Legal, Community Service, Arts, and Media"
Upholsterers,"Installation, Maintenance, and Repair"
Urban and Regional Planners,"Education, Legal, Community Service, Arts, and Media"
Urologists,Healthcare Practitioners and Technical
"Ushers, Lobby Attendants, and Ticket Takers",Service
Validation Engineers,"Computer, Engineering, and Science"
Veterinarians,"Farming, Fishing, and Forestry"
Veterinary Assistants and Laboratory Animal Caretakers,"Farming, Fishing, and Forestry"
Veterinary Technologists and Technicians,"Farming, Fishing, and Forestry"
Video Game Designers,"Computer, Engineering, and Science"
"Vocational Education Teachers, Postsecondary","Education, Legal, Community Service, Arts, and Media"
Waiters and Waitresses,Service
Watch Repairers,"Installation, Maintenance, and Repair"
Water Resource Specialists,Construction and Extraction
Water and Wastewater Treatment Plant and System Operators,"Installation, Maintenance, and Repair"
Water/Wastewater Engineers,"Computer, Engineering, and Science"
Weatherization Installers and Technicians,"Installation, Maintenance, and Repair"
Web Administrators,"Computer, Engineering, and Science"
Web Developers,"Computer, Engineering, and Science"
"Weighers, Measurers, Checkers, and Samplers, Recordkeeping",Office and Administrative Support
"Welders, Cutters, and Welder Fitters",Production
"Welding, Soldering, and Brazing Machine Setters, Operators, and Tenders","Installation, Maintenance, and Repair"
Wellhead Pumpers,Construction and Extraction
"Wholesale and Retail Buyers, Except Farm Products",Sales and Related
Wind Energy Engineers,"Computer, Engineering, and Science"
Wind Energy Operations Managers,"Management, Business, and Financial"
Wind Energy Project Managers,"Management, Business, and Financial"
Wind Turbine Service Technicians,"Computer, Engineering, and Science"
"Woodworking Machine Setters, Operators, and Tenders, Except Sawing","Farming, Fishing, and Forestry"
Word Processors and Typists,Office and Administrative Support
Zoologists and Wildlife Biologists,"Farming, Fishing, and Forestry"
